"id","text","tweet_url","language","type","author_name","author_username","view_count","bookmark_count","favorite_count","retweet_count","reply_count","quote_count","created_at","source","hashtags","urls","media_type","media_urls"
"1881182364375920754","✨ Get ready to unleash the Luck! We're thrilled to announce the 8 Days of Fortune, a spectacular countdown to Lunar New Year! 🧧

From Jan 21 to Jan 28, join us for daily surprises and incredible rewards from our amazing sponsors @sqrdao @SonicSVM @birdeye_so @bitgetvietnam @saros_xyz @KAST_official @oraichain @SuperteamVN

Each day, a new lucky box will unlock, revealing exclusive merch, airdrops, and more! 🎁

To participate and increase your chances of winning:
—Follow all sponsors on X
—Like, RT, and tag friends on our campaign posts
Stay tuned for the full reveal of the daily prizes 👀","https://x.com/SuperteamVN/status/1881182364375920754","en","Tweet","Superteam Vietnam","SuperteamVN","10709","2","96","38","36","3","2025-01-20 04:30:01","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","","","photo","https://pbs.twimg.com/media/GhtK7rkbAAAAwah.jpg"
"1880573854772551743","Join us TODAY for the AMA: The Dawn of AI Omegacycle with @EnsoFi_xyz, @sqrDAO, and @SuperteamVN

Livestream on EnsoFi_xyz's X live at 15:00 UTC.","https://x.com/SuperteamVN/status/1880573854772551743","en","Retweet","Enso DeFAI","ensodefai","4722","0","43","28","5","0","2025-01-18 12:12:01","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","","","",""
"1880293705330172362","🚀🚀🚀","https://x.com/SuperteamVN/status/1880293705330172362","art","Tweet","Superteam Vietnam","SuperteamVN","660","0","10","1","2","1","2025-01-17 17:38:48","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","","","",""
"1880263966548762800","It's official, Solana Summit APAC 2025 is heading to Da Nang, Vietnam 🇻🇳

3 Days | 1000+ Attendees | ~100 Speakers &amp; Workshops | Free Entry

Reach New Heights | June 5 - 7 | Early Applications Now Open https://t.co/XgcA5uOC22","https://x.com/SuperteamVN/status/1880263966548762800","en","Quoted","Solana Summit | APAC","SolanaSummitOrg","59290","20","236","59","30","17","2025-01-17 15:40:37","<a href=""https://typefully.com/"" rel=""nofollow"">Typefully</a>","","","video","https://video.twimg.com/amplify_video/1880263903189622784/vid/avc1/1280x720/pBO8a5c9wDZVOu8r.mp4?tag=14"
"1880133680376737953","🚀 BIG NEWS ALERT! 🚀

We’re super duper hyped to announce that @windexer_sol has bagged a $7,000 grant to build a peer-to-peer data indexing network for @solana! 🎉

But why does this matter?
Accessing on-chain data on Solana is crazy expensive and only getting pricier because of the high entry barriers to becoming a validator. This doesn’t just cost $$—it stifles innovation. 😟

Think about it: Love tools like @Sonarwatch or @get_nimbus? Same here! But do you know how much it costs these legends to keep your dashboards running? And how many cool projects never see daylight because the cost to serve this data is just too damn high?

Enter @vivekpal0x and @windexer_sol!
He is building a peer-to-peer network to make on-chain data affordable and accessible, powered by indexers secured with @jito_sol’s (re)stacking tech.

🗓 Mark your calendars: A demo + small-scale network is coming 31 March!
📜 Full pitch deck link in the comments.

If you’re as excited as we are:
👉 DM @vivekpal0x, follow @windexer_sol, and join his working group.
👉 Are you a builder with a dream? Submit to the @supertean Instagrant and grab your 💵 to make it happen!

Innovation shouldn’t be a luxury. Let’s change the game. 💪","https://x.com/SuperteamVN/status/1880133680376737953","en","Origin","Superteam Vietnam","SuperteamVN","2419","1","38","6","10","5","2025-01-17 07:02:55","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","","","",""
"1880142761229492593","@windexer_sol @solana Pitch deck: https://t.co/O6deMjj7Tp","https://x.com/SuperteamVN/status/1880142761229492593","en","Reply","Superteam Vietnam","SuperteamVN","312","0","4","0","0","0","2025-01-17 07:39:00","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","","https://shorturl.at/bUzJH","",""
"1880133828590858627","@windexer_sol @solana Developer working docs: https://t.co/dXMY7IAlwc","https://x.com/SuperteamVN/status/1880133828590858627","en","Origin","Superteam Vietnam","SuperteamVN","358","0","9","0","1","0","2025-01-17 07:03:30","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","","https://aletheialabs.craft.me/windexer-core-dev-wg-docs","",""
"1880082897622925636","Superteam 🇻🇳 is the talent launchpad 🚀🚀🚀
Founder POV serie coming soon! ⌛️⌛️⌛️ https://t.co/APdQJlLwRD","https://x.com/SuperteamVN/status/1880082897622925636","en","Tweet","Superteam Vietnam","SuperteamVN","954","0","20","3","1","0","2025-01-17 03:41:07","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","","","photo","https://pbs.twimg.com/media/Ghdk9ySacAI35xW.jpg
https://pbs.twimg.com/media/Ghdk9yVacAAlPCw.jpg"
"1879847087984263359","https://t.co/vEEmZXSShz

Superteam 🇻🇳 Weekly Community Call (vi only)","https://x.com/SuperteamVN/status/1879847087984263359","en","Origin","Superteam Vietnam","SuperteamVN","487","0","9","1","2","0","2025-01-16 12:04:06","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","","https://x.com/i/broadcasts/1yoJMywENbwJQ","",""
"1879851552309207547","slide: https://t.co/8igtnvrVZY","https://x.com/SuperteamVN/status/1879851552309207547","en","Reply","Superteam Vietnam","SuperteamVN","270","0","3","0","0","0","2025-01-16 12:21:50","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","","https://docs.google.com/presentation/d/1Yr0yNxdDuRBZA5NpJPrHCnASLFYJdKWpKcelxywcjQ0/edit#slide=id.g31597039b13_0_28","",""
"1879851282674180492","https://t.co/fWLbkinoCX Solana talent","https://x.com/SuperteamVN/status/1879851282674180492","es","Origin","Superteam Vietnam","SuperteamVN","225","0","2","0","0","0","2025-01-16 12:20:46","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","","https://airtable.com/appBm4ITQiCAgZnRR/pagEpjLJ3UApEp5Q6/form","",""
"1879846652267450605","Weekly Community Call (16 Jan 2025) https://t.co/vEEmZXSShz","https://x.com/SuperteamVN/status/1879846652267450605","en","Tweet","Superteam Vietnam","SuperteamVN","302","0","5","0","0","0","2025-01-16 12:02:22","<a href=""https://periscope.tv"" rel=""nofollow"">Periscope</a>","","https://x.com/i/broadcasts/1yoJMywENbwJQ","",""
"1879832884762300741","🇻🇳☀️😌🏖️🧑‍💻","https://x.com/SuperteamVN/status/1879832884762300741","art","Tweet","Superteam Vietnam","SuperteamVN","767","0","15","5","2","0","2025-01-16 11:07:39","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","","","",""
"1879556356581343449","Welcome to our home in the heart of Da Nang, Vietnam! 🇻🇳 

We're giving you an inside look at our spacious, affordable apartment with awesome amenities — all for a fraction of the cost you'd expect.👀

Would you live here? Let us know in the comments! 😊 https://t.co/Q37REhirWr","https://x.com/SuperteamVN/status/1879556356581343449","en","Quoted","Life Out of the Box","lifeoutofthebox","1390","0","19","5","2","1","2025-01-15 16:48:50","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","","","video","https://video.twimg.com/amplify_video/1879554899006074881/vid/avc1/1920x1080/dv-WIl_b4aFRS3Gj.mp4?tag=16"
"1879823635533422676","Introducing iLoop Vault: the First AI-Optimized Vault for LSTs on @solana

As the LST and DeFi landscape on Solana constantly expands, users will have a hard time managing their portfolio.

Now you can let iLoop AI do all the heavy lifting.

Try now: https://t.co/NAaiR1zyeA https://t.co/TnOO3OI9qt","https://x.com/SuperteamVN/status/1879823635533422676","en","Retweet","iLoop Finance","iLoop_HQ","68076","18","295","52","80","5","2025-01-16 10:30:54","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","","http://testnet.iloop.finance","video","https://video.twimg.com/ext_tw_video/1879822920966631424/pu/vid/avc1/1280x720/z3SXQLuePvd-n-BU.mp4?tag=12"
"1879815781414027618","💰💰💰","https://x.com/SuperteamVN/status/1879815781414027618","art","Tweet","Superteam Vietnam","SuperteamVN","314","0","3","0","0","0","2025-01-16 09:59:42","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","","","",""
"1879596892830777565","🚨BREAKING: Solana’s stablecoin supply has exceeded $6B, reaching its highest level in two years. https://t.co/cdfDqNKOml","https://x.com/SuperteamVN/status/1879596892830777565","en","Quoted","SolanaFloor","SolanaFloor","18865","4","484","70","15","11","2025-01-15 19:29:55","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","","","photo","https://pbs.twimg.com/media/GhWrZ5eW0AARPrL.jpg"
"1879736612856500481","Congrats @boltrade_ai for wining the 🥈 $5000 Trading Agents Track @sendaifun 

Winning or not, we are proud of 🇻🇳 talents submitting projects to the Solana AI hackathon.
@sqrAI_dev @AmalgamSocial @PlutonAI_SOL @busai_me @the_make_ai @MangekyouLabs @Ensofi_xyz @gamedepotmeme @get_nimbus @alanblakecto @Soly_AI","https://x.com/SuperteamVN/status/1879736612856500481","en","Tweet","Superteam Vietnam","SuperteamVN","16122","4","40","9","2","1","2025-01-16 04:45:06","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","","","",""
"1879347107620081934","Do not fade @Superteam 😌","https://x.com/SuperteamVN/status/1879347107620081934","en","Tweet","Superteam Vietnam","SuperteamVN","448","0","6","0","1","0","2025-01-15 02:57:21","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","","","",""
"1879181708291084712","@Superteam is a cheatcode.

We got the network.
We got the expertise.
We got the community.
We got the funds.

Let us help you. 🫵

Do not fade Superteams. Tagging some in the picture to connect you to the right ones in your country! 👇 https://t.co/OkcnfLfEAP","https://x.com/SuperteamVN/status/1879181708291084712","en","Quoted","Superteam Germany","SuperteamDE","939","0","14","1","3","2","2025-01-14 16:00:07","<a href=""https://typefully.com/"" rel=""nofollow"">Typefully</a>","","","photo","https://pbs.twimg.com/media/GhQxzcTaAAAeJEc.png"
"1879167627802853433","Big thanks to @segfaultdoctor, @evanbat_, and the @jito_sol team for an absolute banger of a session! 🙌

In just an hour, so much alpha was dropped 🤯. Hey @sqrfund_ai, can we get a recap? 👀

The two giga-chads shared some 🔥 build ideas:
• 🌐 On-chain VPN networks
• 📜 Node Consensus Networks (NCN) for Solana’s historical states

Check the comments for the rest of the idea list 🚀. Don’t forget—the Grid hackathon deadline is just 6 days away! Let’s ship it! 💻✨","https://x.com/SuperteamVN/status/1879167627802853433","en","Origin","Superteam Vietnam","SuperteamVN","2865","1","25","1","8","2","2025-01-14 15:04:10","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","","","",""
"1879174464405184586","big oops 😅 thank you @buffalu__ @evanbat_ for joining us today!

let's have a chat one day mr cowboy 👀 @segfaultdoctor","https://x.com/SuperteamVN/status/1879174464405184586","en","Reply","Superteam Vietnam","SuperteamVN","218","0","4","0","0","0","2025-01-14 15:31:20","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","","","",""
"1879169491630018956","@segfaultdoctor @evanbat_ @jito_sol @sqrfund_ai Thanks @trankhac_vy @tuanpmhd @Gaian_hq for intesting questions!","https://x.com/SuperteamVN/status/1879169491630018956","en","Origin","Superteam Vietnam","SuperteamVN","251","0","4","0","1","0","2025-01-14 15:11:34","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","","","",""
"1879167807642083632","@segfaultdoctor @evanbat_ @jito_sol @sqrfund_ai Sign up to the hackathon: https://t.co/R7Y1ziFAkE","https://x.com/SuperteamVN/status/1879167807642083632","en","Origin","Superteam Vietnam","SuperteamVN","232","0","2","0","0","0","2025-01-14 15:04:53","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","","https://www.jito.network/grid/","",""
"1879167699714240614","@segfaultdoctor @evanbat_ @jito_sol @sqrfund_ai Idea list: https://t.co/NqYgcZJlZq","https://x.com/SuperteamVN/status/1879167699714240614","en","Origin","Superteam Vietnam","SuperteamVN","222","0","1","0","0","0","2025-01-14 15:04:27","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","","https://docs.google.com/document/d/1hbG2fbg0vjkqi5tIG8CR9eXk4RrdnE6UR18y60Ie8ek/edit?tab=t.0","",""
"1879150950348374263","The Grid Workshop 2: Ideation w/ @evanbat_ &amp; @segfaultdoctor https://t.co/ITEjzJP4Pf","https://x.com/SuperteamVN/status/1879150950348374263","en","Tweet","Superteam Vietnam","SuperteamVN","8214","6","27","8","2","5","2025-01-14 13:57:54","<a href=""https://periscope.tv"" rel=""nofollow"">Periscope</a>","","https://x.com/i/broadcasts/1OdKrXjbMwwJX","",""
"1879106178447561190","This is your FINAL chance to lock your spot at the best price for Consensus Hong Kong 2025!

Ticket supply is running low by the minute— Be smart. Be quick. Lock in now before we sell out.

Don't forget to use the promo code SUPERDESKVN to get your discount! ⬇️","https://x.com/SuperteamVN/status/1879106178447561190","en","Tweet","Superteam Vietnam","SuperteamVN","447","0","5","0","0","0","2025-01-14 10:59:59","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","","","",""
"1869981850317537463","Consensus Hong Kong 2025 is here. @SuperteamVN is proud to be the official community partner for this historic event – the first Consensus ever held outside the US!

Join us for 3 days of groundbreaking discussions, industry announcements, and networking opportunities with the brightest minds in blockchain, DeFi, Web3, and the metaverse.

Add 🎟️ to cart: https://t.co/B2neMagjDg

Don't forget to use the promo code SUPERDESKVN at checkout 👀","https://x.com/SuperteamVN/status/1869981850317537463","en","Quoted","Superteam Vietnam","SuperteamVN","931","0","17","2","0","1","2024-12-20 06:43:10","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","","","photo","https://pbs.twimg.com/media/GfOCirwbAAAnFT4.jpg"
"1879087872856465472","Join the Sprint hackathon by @alliancedao with the AliianceDAO mentors. Deadline is tomorrow, 15 Jan 2025 🔔🔔🔔

We have few stars joining the sprint @Rynus_io @Ensofi_xyz @Trekn_xyz @verticalsai @LeoFi_Hub @iLoop_HQ @sqrfund_ai 

Homies, let’s share and retweet this to support our sprinters 🧵","https://x.com/SuperteamVN/status/1879087872856465472","en","Origin","Superteam Vietnam","SuperteamVN","11060","1","48","13","11","6","2025-01-14 09:47:15","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","","","",""
"1879088884182819244","@alliancedao @Rynus_io @Ensofi_xyz @Trekn_xyz @verticalsai @LeoFi_Hub @iLoop_HQ @sqrfund_ai @alliancedao Superteam 🇻🇳 is bringing the heat to the game!","https://x.com/SuperteamVN/status/1879088884182819244","en","Reply","Superteam Vietnam","SuperteamVN","246","0","3","0","0","0","2025-01-14 09:51:16","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","","","",""
"1879088835814215695","7/ @sqrfund_ai is the first investment fund that transforms community DAOs' collective knowledge into AI agents, providing unlimited support and scalable success for startups and builders.
We are cooking hard: Infinite Backrooms. Empower web3 builders. Automate tasks. Streamline workflows. Build the future. #MixtureOfAgents","https://x.com/SuperteamVN/status/1879088835814215695","en","Origin","Superteam Vietnam","SuperteamVN","677","1","8","2","0","0","2025-01-14 09:51:04","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","","","",""
"1879088775483253135","6/ @iLoop_HQ - The AI-optimized Vault for LST and Defi on Solana
Tldr; the next “Multiply”
iLoop is making Solana Defi easier for the masses:

🌟 Optimizing validator/LST-based for set-and-forget strategy
🌟 Custom AI agents to manage vault strategy and performance
🌟 Modular architecture to integrate new LST/protocols fast

Our number so far
🌐 1.5M TVL on mainnet
🌐 50k active wallet
🌐 20+ LST partners including Sanctum, Pico …","https://x.com/SuperteamVN/status/1879088775483253135","en","Origin","Superteam Vietnam","SuperteamVN","212","0","3","0","0","0","2025-01-14 09:50:50","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","","","",""
"1879087872856465472","Join the Sprint hackathon by @alliancedao with the AliianceDAO mentors. Deadline is tomorrow, 15 Jan 2025 🔔🔔🔔

We have few stars joining the sprint @Rynus_io @Ensofi_xyz @Trekn_xyz @verticalsai @LeoFi_Hub @iLoop_HQ @sqrfund_ai 

Homies, let’s share and retweet this to support our sprinters 🧵","https://x.com/SuperteamVN/status/1879087872856465472","en","Origin","Superteam Vietnam","SuperteamVN","11060","1","48","13","11","6","2025-01-14 09:47:15","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","","","",""
"1879088685175779725","@alliancedao @Rynus_io @Ensofi_xyz @Trekn_xyz @verticalsai @LeoFi_Hub @iLoop_HQ @sqrfund_ai 5/ @LeoFi_Hub is a next-generation decentralized finance (DeFi) platform that combines simplicity, AI-powered portfolio optimization, and seamless EVM compatibility to help users maximize their investments effortlessly.","https://x.com/SuperteamVN/status/1879088685175779725","en","Reply","Superteam Vietnam","SuperteamVN","306","0","2","0","0","0","2025-01-14 09:50:28","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","","","",""
"1879088627109765188","@alliancedao @Rynus_io @Ensofi_xyz @Trekn_xyz @verticalsai @LeoFi_Hub @iLoop_HQ @sqrfund_ai 4/ @verticalsai is discreet but do not let their silence fool you. They are solving the most important part of AI that few realize, AGI is far but niche-focus intelligence is NOW!","https://x.com/SuperteamVN/status/1879088627109765188","en","Origin","Superteam Vietnam","SuperteamVN","168","0","2","0","0","0","2025-01-14 09:50:15","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","","","",""
"1879088587993665945","3/ @Trekn_xyz is building Magnus: The leading AI agent for NFT-Fi on Solana. It empowers investors and holders with advanced trading strategies, market intelligence, and automated portfolio management. Magnus also actively participates in the Solana NFT ecosystem, building its own collections and tokens, and contributing valuable insights to the community.","https://x.com/SuperteamVN/status/1879088587993665945","en","Origin","Superteam Vietnam","SuperteamVN","184","0","2","0","0","0","2025-01-14 09:50:05","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","","","",""
"1879088533232885977","2/ @ensofi_xyz is a cross-chain DeFi hub that enables users to seamlessly access the best yield opportunities across multiple chains. By bridging liquidity across chains and consolidating DeFi activities into a single platform, EnsoFi empowers users to maximize returns with minimal friction.","https://x.com/SuperteamVN/status/1879088533232885977","en","Origin","Superteam Vietnam","SuperteamVN","165","0","2","0","0","0","2025-01-14 09:49:52","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","","","",""
"1879088318421594144","@alliancedao @Rynus_io @Ensofi_xyz @Trekn_xyz @verticalsai @LeoFi_Hub @iLoop_HQ @sqrfund_ai 1/ @solana is a hot take for DEPIN x AI and @Rynus_io is definitely worth following! They are building a Web3 GPU computing platform for AI Data Labeling, Al Training and 3D Rendering. Industry veterans are coming, babe!","https://x.com/SuperteamVN/status/1879088318421594144","en","Origin","Superteam Vietnam","SuperteamVN","284","0","2","0","0","0","2025-01-14 09:49:01","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","","","",""
"1879060887853535488","Spark your creativity with @evanbat_ &amp; @segfaultdoctor in our 2nd workshop on Ideation!
​​
⏰ Today, 20:00 UTC+7
🔗 https://t.co/gOiFfXQjSo

Don't miss your chance to refine your project ideas, gain valuable feedback, and connect with fellow builders 💪","https://x.com/SuperteamVN/status/1879060887853535488","en","Tweet","Superteam Vietnam","SuperteamVN","3530","0","7","0","0","1","2025-01-14 08:00:01","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","","https://lu.ma/t75iruig","",""
"1878745113939386511","Guys, grind this!

Calling for a video magician to help our trenches get into Ignition!
dm @0xk2_ if 3 mins video is what you good at","https://x.com/SuperteamVN/status/1878745113939386511","en","Tweet","Superteam Vietnam","SuperteamVN","617","1","13","0","1","0","2025-01-13 11:05:15","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","","","",""
"1878692400085991748","Your next investor is in Singapore. 🇸🇬 Meet them at Ignition Week Season 2.

4 days in Singapore that will reshape your startup's trajectory. Get exclusive access to Asia's most influential VCs, mentors & Web3 visionaries in Singapore.

End with a career-defining Demo Day to showcase your innovation.

Timeline:
📩 Applications Open: Jan 12
💌Applications Close: Feb 12
Ignition Week: March 16-19
Demo Day: March 19

Your 3-minute pitch could be the gateway to your next funding round.
→ https://t.co/R3brcFgdQv","https://x.com/SuperteamVN/status/1878692400085991748","en","Quoted","Superteam Singapore","SuperteamSG","92319","26","181","23","19","34","2025-01-13 07:35:47","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","","","video","https://video.twimg.com/ext_tw_video/1878692109932462080/pu/vid/avc1/1920x1080/Chj_T7-i5fF8iu-T.mp4?tag=14"
"1877913320843338220","Get ready to ring in the New Year! 🎊
⏰ 7PM~late, Jan 15
🔗 https://t.co/j672BsLZvW

Join us for an unforgettable night of celebration:
—Live music to get you grooving
—Delicious food &amp; refreshing drinks to keep you fueled
—Networking space to connect with fellow builders","https://x.com/SuperteamVN/status/1877913320843338220","en","Tweet","Superteam Vietnam","SuperteamVN","360","0","11","0","2","0","2025-01-11 04:00:00","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","","https://lu.ma/55skgfx5","",""
"1877568947375235503","🚨 Bounty Alert for Builders! 🚨

Vietnam’s draft Law on Digital Technology Industry (DTI) could reshape blockchain & crypto. How will it impact Solana builders?

📝 Share your insights via article or video.
🏆 Prizes await!

🔗 Tag @SuperteamVN
⏳ Deadline: 9 Feb 2025

Detail in comment.
#Solana #Blockchain #Vietnam","https://x.com/SuperteamVN/status/1877568947375235503","en","Origin","Superteam Vietnam","SuperteamVN","1120","0","15","4","3","2","2025-01-10 05:11:35","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","","","",""
