"id","text","tweet_url","language","type","author_name","author_username","view_count","bookmark_count","favorite_count","retweet_count","reply_count","quote_count","created_at","source","hashtags","urls","media_type","media_urls"
"1877569109493198925","Bounty link: https://t.co/u3t0uD4ute","https://x.com/SuperteamVN/status/1877569109493198925","en","Reply","Superteam Vietnam","SuperteamVN","295","0","6","1","1","0","2025-01-10 05:12:13","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","","https://earn.superteam.fun/listings/bounty/reviewing-vietnams-draft-law-on-digital-technology-industry-dti/","",""
"1877279156062355555","sqrFUND x Superteam Vietnam: Solana x AI Series

Together, @sqrfund_ai and @SuperteamVN will co-host workshops and spaces to accelerate AI development on @solana.

Get ready to have some fun with us. 

Accelerate.","https://x.com/SuperteamVN/status/1877279156062355555","en","Retweet","sqrFUND","sqrfund_ai","2240","0","50","15","14","2","2025-01-09 10:00:03","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","","","photo","https://pbs.twimg.com/media/Gg1IDdkakAAd9qK.jpg"
"1877251898132034011","Danang is where the East meet the West, we welcome every builders come here to build and enjoy ☕️🌞🥖🏖️","https://x.com/SuperteamVN/status/1877251898132034011","en","Tweet","Superteam Vietnam","SuperteamVN","884","0","22","2","2","0","2025-01-09 08:11:44","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","","","",""
"1876807571677343970","POV: You could be here, building web3's future with the coolest builders in SEA, surrounded by based minds and Vietnamese coffee in Danang... but you're not in superteam sg (yet) 👀☕️✨

📸 @_brizal https://t.co/aha3fM9675","https://x.com/SuperteamVN/status/1876807571677343970","en","Quoted","Superteam Singapore","SuperteamSG","3029","0","32","3","5","4","2025-01-08 02:46:09","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","","","photo","https://pbs.twimg.com/media/GgvA-67asAATZBH.jpg"
"1877216823290351969","🎨 Calling all designers!

Superteam Vietnam is on the hunt for stunning Key Visuals to define our 2025 brand. Your designs will shine on merch, events, & digital platforms.

💰 Prizes: $1,500 Winner | $500 Runner-up
⏳ Deadline: Jan 27, 2025
Submit now! 🌟

#SuperteamVietnam #DesignBounty","https://x.com/SuperteamVN/status/1877216823290351969","en","Origin","Superteam Vietnam","SuperteamVN","1891","0","22","5","4","1","2025-01-09 05:52:22","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","#SuperteamVietnam","","",""
"1877251276200661114","P/S: You can use AI to design, there is no problem with that BUT we demand a high quality design &amp; thoughtful reasoning for whatever graphics you deliver. Please pay close attention to our brand tone of voice.","https://x.com/SuperteamVN/status/1877251276200661114","en","Reply","Superteam Vietnam","SuperteamVN","257","0","2","0","0","0","2025-01-09 08:09:16","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","","","",""
"1877216892630298858","Link to bounty: https://t.co/90lIIxACul","https://x.com/SuperteamVN/status/1877216892630298858","en","Origin","Superteam Vietnam","SuperteamVN","338","0","3","0","0","0","2025-01-09 05:52:38","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","","https://earn.superteam.fun/listings/bounty/design-key-visuals-for-superteam-vietnam-2025","",""
"1876613445367537887","The Grid Technical Workshop w/ Buffalu https://t.co/RgCGkRR7ia","https://x.com/SuperteamVN/status/1876613445367537887","en","Tweet","Superteam Vietnam","SuperteamVN","6067","2","43","4","5","4","2025-01-07 13:54:45","<a href=""https://periscope.tv"" rel=""nofollow"">Periscope</a>","","https://x.com/i/broadcasts/1BRJjwZOVDjxw","",""
"1876448674986983549","🚀 Kickstart your The Grid journey with @buffalu__

⏰ TODAY @ 20:00 UTC+7
🔗 https://t.co/xZTGWyMudJ

Join us for the first workshop of The Grid, featuring @jito_sol CEO. Gain invaluable insights into:

—Learn the fundamentals and explore the unique advantages of @solana
—Discover how Jito empowers developers with innovative tools and solutions
—Get expert advice on building secure, scalable, and user-friendly Web3 applications","https://x.com/SuperteamVN/status/1876448674986983549","en","Tweet","Superteam Vietnam","SuperteamVN","9342","1","49","16","3","4","2025-01-07 03:00:01","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","","https://lu.ma/qrmne5pp","photo","https://pbs.twimg.com/media/GgoORvraUAAz0nt.jpg"
"1876270094646652952","Join us https://t.co/p7TGzVcwUq","https://x.com/SuperteamVN/status/1876270094646652952","en","Tweet","Superteam Vietnam","SuperteamVN","412","0","9","1","1","0","2025-01-06 15:10:24","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","","https://x.com/i/spaces/1ynJODZOOEqxR","",""
"1876172649451409465","Ready to ignite your Web3 dreams? Join The Grid, a global hackathon on Solana in collaboration with @jito_sol and @formacity 🌐

🔥 This isn't just a hackathon, it's a launchpad.

We're bringing together builders, innovators, and industry leaders to create the future on-@solana https://t.co/GS5rASqdUl","https://x.com/SuperteamVN/status/1876172649451409465","en","Origin","Superteam Vietnam","SuperteamVN","1103","1","23","9","3","0","2025-01-06 08:43:11","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","","","photo","https://pbs.twimg.com/media/Ggl_4YOaoAA5JqZ.jpg"
"1876172653687705959","Here's what awaits you:

Expert-led Workshops
Tomorrow (Jan 7): Technical Workshop by @buffalu__
Jan 14: Ideation Workshop by @evanbat_ & @segfaultdoctor 

Competitive Pitch Sessions
—Present your ideas to Superteam Leads
—Compete for top prizes and potential funding!","https://x.com/SuperteamVN/status/1876172653687705959","en","Reply","Superteam Vietnam","SuperteamVN","289","0","6","0","1","0","2025-01-06 08:43:12","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","","","photo","https://pbs.twimg.com/media/GgmAq_rbcAACiLA.jpg"
"1876172657764483298","🏆 Prizes

Local Track: $1,000 for top 3 participants in each region
Regional Track: $10,000 for top 3 winners, plus potential funding and partnerships!

Don't miss this incredible opportunity! Sign up now & check for more details ➡️ https://t.co/VInlVBsXw3","https://x.com/SuperteamVN/status/1876172657764483298","en","Reply","Superteam Vietnam","SuperteamVN","224","0","5","0","0","0","2025-01-06 08:43:13","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","","https://www.jito.network/grid/","",""
"1876172649451409465","Ready to ignite your Web3 dreams? Join The Grid, a global hackathon on Solana in collaboration with @jito_sol and @formacity 🌐

🔥 This isn't just a hackathon, it's a launchpad.

We're bringing together builders, innovators, and industry leaders to create the future on-@solana https://t.co/GS5rASqdUl","https://x.com/SuperteamVN/status/1876172649451409465","en","Origin","Superteam Vietnam","SuperteamVN","1103","1","23","9","3","0","2025-01-06 08:43:11","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","","","photo","https://pbs.twimg.com/media/Ggl_4YOaoAA5JqZ.jpg"
"1876172653687705959","Here's what awaits you:

Expert-led Workshops
Tomorrow (Jan 7): Technical Workshop by @buffalu__
Jan 14: Ideation Workshop by @evanbat_ & @segfaultdoctor 

Competitive Pitch Sessions
—Present your ideas to Superteam Leads
—Compete for top prizes and potential funding!","https://x.com/SuperteamVN/status/1876172653687705959","en","Reply","Superteam Vietnam","SuperteamVN","289","0","6","0","1","0","2025-01-06 08:43:12","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","","","photo","https://pbs.twimg.com/media/GgmAq_rbcAACiLA.jpg"
"1876140609490329860","Hats off to the incredible team behind the launch of Undeads Marketplace! 
It's nothing short of epic to see @SuperteamVN devs @hason61vn @matthewdinh89 involving the charge. 

And excited to see what @moondotzip and the @cryptoundeads folks have cooking
LFG!","https://x.com/SuperteamVN/status/1876140609490329860","en","Retweet","Nomad 🇻🇳","nomad_nguyen","1617","0","43","9","3","0","2025-01-06 06:35:52","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","","","",""
"1875033594705719320","New Year, New Summit, New Country...
Are you ready to climb @solana? https://t.co/ZfNUwwh6q7","https://x.com/SuperteamVN/status/1875033594705719320","en","Retweet","Solana Summit | APAC","SolanaSummitOrg","27298","7","270","25","58","27","2025-01-03 05:17:00","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","","","photo","https://pbs.twimg.com/media/GgV0XWUbsAAxn4O.jpg"
"1875150114299515338","Let's celebrate the incredible talent showcased by our student participants in the recent Solana Super Game Jam! Here are the champions of the Student Track:
🥇 Crypto PlantCare
🥈 Diamond Miner
🥉 Pixel Fishing

We'd also like to thank all the student participants for their hard work and enthusiasm. You've all demonstrated a bright future in game development on-@Solana 🎮","https://x.com/SuperteamVN/status/1875150114299515338","en","Tweet","Superteam Vietnam","SuperteamVN","743","0","21","3","1","0","2025-01-03 13:00:00","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","","","video","https://video.twimg.com/ext_tw_video/1875144048165695488/pu/vid/avc1/1280x720/SZFXIJWAl5Nvc0wY.mp4?tag=12"
"1874889117344899565","Presenting ‘The Grid’ 🏆

A @jito_sol competition aimed at bringing your ideas to life 🕊️ launched in collaboration with @superteam &amp; @formacity 🌐

📺 See how you can get involved and compete for 10k in prizes!👇 https://t.co/uGwkxu6qIH","https://x.com/SuperteamVN/status/1874889117344899565","en","Retweet","Jito","jito_sol","139322","55","266","61","36","17","2025-01-02 19:42:53","<a href=""https://www.meetassembly.com/"" rel=""nofollow"">Assembly   Marketing</a>","","","video","https://video.twimg.com/amplify_video/1874889078027542528/vid/avc1/1280x720/szuxebDKM-eNTHX4.mp4?tag=14"
"1873788725312049528","announcing: @heliuslabs startup launchpad

biggest pet peeve in crypto: lack of business thinking

devs are technical but don't know marketing, raising, or basic business ops

enough — we will help you build an actual startup, on Solana

our partners &amp; I will mentor you

vol on https://t.co/FkAqY2KF3r","https://x.com/SuperteamVN/status/1873788725312049528","en","Retweet","mert | helius.dev","0xMert_","273010","264","1474","273","196","48","2024-12-30 18:50:20","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","","","video","https://video.twimg.com/ext_tw_video/1873782075926417408/pu/vid/avc1/1280x720/s9NgpFIFuRzDvtYU.mp4?tag=12"
"1874259244230336760","👀💻🏆 @jito_sol https://t.co/VEHmlU1TXt","https://x.com/SuperteamVN/status/1874259244230336760","qme","Tweet","Superteam Vietnam","SuperteamVN","760","0","21","1","3","0","2025-01-01 02:00:00","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","","","photo","https://pbs.twimg.com/media/GgJVjtDbYAAHoA9.jpg"
"1874137295869333746","🚀 Excited to announce my role as @Solana @SuperteamVN lead! Superteam is the talent layer of Solana, and I’m committed to driving success for every member & founder. Projects may come and go, but as long as talent stays, Solana will thrive!

In 2022, @SuperteamVN was the underdog. I’m deeply grateful to @SaigonButcher @mmthach for their hard work in building a close-knit community that’s generated millions in GDP & investments. With other superteam members, my mission is to accelerate Superteam Vietnam in 2025.

My 2025 vision:
1️⃣ Attract top-tier talent & institutional partners into the Solana ecosystem.
2️⃣ Empower members to succeed—from founders accessing capital & acceleration to individuals finding clear pathways and studios securing bootstrapping contracts.
3️⃣ Grow beyond Hanoi & HCMC by establishing a Web3 building & living hub in Da Nang—a sunny, high-quality haven for web3 nomads building in Vietnam.

Let’s work together to make 2025 a landmark year for @SuperteamVN and the Solana ecosystem. 🌟

#BuildWithSolana #SuperteamVietnam","https://x.com/SuperteamVN/status/1874137295869333746","en","Retweet","k2 | superteam 🇻🇳 🇬🇧","0xk2_","5764","2","141","2","26","4","2024-12-31 17:55:25","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","","","",""
"1874154831969145339","Me in 2024
- Joined @SuperteamVN as devrel.
- Hosted various tech workshops.
- Joined renaissance, radar (w/@purr_fect_sol) (failed).
- First trip to Malaysia &amp; Singapore.
- Founded @weship_hq.
- Won Talent Olympics
- Followed by @solana .
- Landed first web3 job

2025 🚢🔥🚀","https://x.com/SuperteamVN/status/1874154831969145339","en","Retweet","khacvy","trankhac_vy","1198","1","17","1","1","0","2024-12-31 19:05:06","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","","","",""
"1873582668010725862","It's been an absolutely incredible year for @SuperteamVN 🥳

We've seen massive growth across all fronts, from community building to developer earnings. Let's dive into the whirlwind that was our 2024 🧵 https://t.co/UCp7mqjQcd","https://x.com/SuperteamVN/status/1873582668010725862","en","Origin","Superteam Vietnam","SuperteamVN","3381","2","57","13","9","4","2024-12-30 05:11:32","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","","","photo","https://pbs.twimg.com/media/GgBJxDSbIAA_LBE.jpg"
"1873582704090120683","We're thrilled to be working with the government to help implement this strategy and further propel 🇻🇳 position as a major blockchain player.

We’re incredibly proud of everything we've accomplished in 2024, and we’re even more excited about what the future holds 👀","https://x.com/SuperteamVN/status/1873582704090120683","en","Reply","Superteam Vietnam","SuperteamVN","270","0","6","1","1","0","2024-12-30 05:11:40","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","","","",""
"1873582706094948793","Let's continue to build, innovate, and make a lasting impact on the global blockchain landscape!

What are you most excited about for Superteam Vietnam in 2025? Share your thoughts below 💭","https://x.com/SuperteamVN/status/1873582706094948793","en","Reply","Superteam Vietnam","SuperteamVN","251","0","5","1","0","0","2024-12-30 05:11:41","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","","","",""
"1873582668010725862","It's been an absolutely incredible year for @SuperteamVN 🥳

We've seen massive growth across all fronts, from community building to developer earnings. Let's dive into the whirlwind that was our 2024 🧵 https://t.co/UCp7mqjQcd","https://x.com/SuperteamVN/status/1873582668010725862","en","Origin","Superteam Vietnam","SuperteamVN","3381","2","57","13","9","4","2024-12-30 05:11:32","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","","","photo","https://pbs.twimg.com/media/GgBJxDSbIAA_LBE.jpg"
"1873582701309251811","This ambitious plan aims to:
—Establish 20 prominent blockchain brands in Vietnam
—Maintain 3 blockchain pilot zones in major cities
—Secure a position among the top 10 blockchain training &amp; research institutions in Asia

https://t.co/LU6EMonQR2","https://x.com/SuperteamVN/status/1873582701309251811","en","Reply","Superteam Vietnam","SuperteamVN","141","0","4","1","1","0","2024-12-30 05:11:40","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","","https://x.com/SuperteamVN/status/1849354120962162688","",""
"1873582704090120683","We're thrilled to be working with the government to help implement this strategy and further propel 🇻🇳 position as a major blockchain player.

We’re incredibly proud of everything we've accomplished in 2024, and we’re even more excited about what the future holds 👀","https://x.com/SuperteamVN/status/1873582704090120683","en","Reply","Superteam Vietnam","SuperteamVN","270","0","6","1","1","0","2024-12-30 05:11:40","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","","","",""
"1872314736689533349","Welcome @RedotPay — the physical and virtual card that lets you use stablecoins on Solana to pay at 120m merchants around the globe 🌍

Works with Apple Pay and Google Pay. Live now with USDC and USDT support! https://t.co/Mhkjp07Ll5","https://x.com/SuperteamVN/status/1872314736689533349","en","Retweet","Solana","solana","115421","103","941","233","171","33","2024-12-26 17:13:13","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","","","video","https://video.twimg.com/amplify_video/1872173636762902528/vid/avc1/592x1280/WFQQBKvwmt1CWUW6.mp4?tag=16"
"1871590290152394928","@SuperteamVN We hosted an AI agent to help some team building for AI hackathon powered by @sendaifun @SolanaFndn @IrffanAsiff in HCMC @theSuperhosts 

- 4 teams joined 
Bullish on @solana https://t.co/l0AIdJHj0z","https://x.com/SuperteamVN/status/1871590290152394928","en","Retweet","Fay Nguyen 🇻🇳","faynguyen07","1196","0","28","4","3","0","2024-12-24 17:14:32","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","","","photo","https://pbs.twimg.com/media/Gfk5cbzbEAAsDSf.jpg"
"1870005681115504915","Don't miss out on our first Community Call of 2025! We're thrilled to announce a special AMA session with @arifkazi_, Head of BD at @SonicSVM 🚀

🗓 6PM, January 2, 2025
Set Reminder: https://t.co/Gbe6icfdBJ

—Ask your burning questions directly to the Sonic SVM team. Learn about their innovative approach to building game economies on Solana and how they're shaping the future of Web3 gaming.

—Exclusive rewards await lucky SuperteamVN members who join the call. Don't miss your chance to win amazing prizes from Sonic!","https://x.com/SuperteamVN/status/1870005681115504915","en","Retweet","Superteam Vietnam","SuperteamVN","1014","1","24","3","0","1","2024-12-20 08:17:52","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","","https://discord.com/events/1030133683220402348/1316735324776562720/1324331355340800000","photo","https://pbs.twimg.com/media/GfOXTYgaEAAbWnX.jpg"
"1871494427132440756","Happy Christmas 🎅

Big thanks to everyone who joined and made @SuperteamVN  office feel extra special this season.

To everyone reading, hope your wallet 10x, your coins moon, NFTs make a comeback, and we enter a bull supercycle in 2025.

Here’s to ending the year on a high note! 🥂","https://x.com/SuperteamVN/status/1871494427132440756","en","Retweet","Nomad 🇻🇳","nomad_nguyen","1231","1","43","2","9","0","2024-12-24 10:53:36","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","","","photo","https://pbs.twimg.com/media/GfjiODZbkAAfQUH.jpg
https://pbs.twimg.com/media/GfjiODbaoAEgnkN.jpg
https://pbs.twimg.com/media/GfjiODcagAAoIxa.jpg
https://pbs.twimg.com/media/GfjiODfaAAAfrzI.jpg"
"1871097649438572654","With Vietnam's growing tech scene and Japan's rich gaming heritage, the future of Web3 gaming is incredibly bright. We're witnessing a golden age for this industry, starting with the Solana Super Game Jam!

Relive the excitement of the Demo Day and Award Ceremony with us 📽️ https://t.co/cwVtB9OtpW","https://x.com/SuperteamVN/status/1871097649438572654","en","Tweet","Superteam Vietnam","SuperteamVN","5864","1","39","9","2","2","2024-12-23 08:36:57","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","","","video","https://video.twimg.com/ext_tw_video/1871096950675927040/pu/vid/avc1/1280x720/mLNhUZ-EeM8M3vHB.mp4?tag=12"
"1869597049081270505","Thanks Thanh Nien for covering a story on the Superteam Game Jam. Full story link 👇 

🇻🇳 is a powerhouse in game dev by every metrics. Top 5 globally for app downloads, crypto adoption with 100K + game devs.

How do we inspire all of these devs to build on web3. Answer = support them with programs like the game jam followed by an intense accelerator.","https://x.com/SuperteamVN/status/1869597049081270505","en","Retweet","Anh Tran","SaigonButcher","1010","0","29","4","1","0","2024-12-19 05:14:06","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","","","photo","https://pbs.twimg.com/media/GfIkYIUbMAAdIcS.jpg
https://pbs.twimg.com/media/GfIkajKbIAADxdC.jpg
https://pbs.twimg.com/media/GfIkbuyb0AA85v-.jpg
https://pbs.twimg.com/media/GfIkcyYaUAAj-FU.jpg"
"1870007249814597760","Dive deep into the fascinating world of Zero-Knowledge Proofs! Join us TODAY at 8PM for an insightful online workshop led by Dean @kiemTran_dev - Blockchain Engineer at @Ensofi_xyz!

Dean will cover:
—Fundamentals of ZK Proofs
—Real-world applications
—Q&A session

🔗 https://t.co/Dq43EJSfqL","https://x.com/SuperteamVN/status/1870007249814597760","en","Tweet","Superteam Vietnam","SuperteamVN","1084","0","21","4","0","0","2024-12-20 08:24:06","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","","","photo","https://pbs.twimg.com/media/GfOZpM5asAEoN2e.jpg"
"1870005681115504915","Don't miss out on our first Community Call of 2025! We're thrilled to announce a special AMA session with @arifkazi_, Head of BD at @SonicSVM 🚀

🗓 6PM, January 2, 2025
Set Reminder: https://t.co/Gbe6icfdBJ

—Ask your burning questions directly to the Sonic SVM team. Learn about their innovative approach to building game economies on Solana and how they're shaping the future of Web3 gaming.

—Exclusive rewards await lucky SuperteamVN members who join the call. Don't miss your chance to win amazing prizes from Sonic!","https://x.com/SuperteamVN/status/1870005681115504915","en","Tweet","Superteam Vietnam","SuperteamVN","1014","1","24","3","0","1","2024-12-20 08:17:52","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","","https://discord.com/events/1030133683220402348/1316735324776562720/1324331355340800000","photo","https://pbs.twimg.com/media/GfOXTYgaEAAbWnX.jpg"
"1869981850317537463","Consensus Hong Kong 2025 is here. @SuperteamVN is proud to be the official community partner for this historic event – the first Consensus ever held outside the US!

Join us for 3 days of groundbreaking discussions, industry announcements, and networking opportunities with the brightest minds in blockchain, DeFi, Web3, and the metaverse.

Add 🎟️ to cart: https://t.co/B2neMagjDg

Don't forget to use the promo code SUPERDESKVN at checkout 👀","https://x.com/SuperteamVN/status/1869981850317537463","en","Tweet","Superteam Vietnam","SuperteamVN","931","0","17","2","0","1","2024-12-20 06:43:10","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","","","photo","https://pbs.twimg.com/media/GfOCirwbAAAnFT4.jpg"
"1869973037522792770","Solana is you https://t.co/SFkeYKkqnF","https://x.com/SuperteamVN/status/1869973037522792770","en","Retweet","Solana","solana","220564","51","2939","461","497","44","2024-12-20 06:08:09","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","","","video","https://video.twimg.com/ext_tw_video/1869972797470191616/pu/vid/avc1/1920x1080/KInw74Tuzg79D1M1.mp4?tag=14"
